INFO 10-21 12:49:47 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:49:47 api_server.py:529] args: Namespace(host=None, port=29119, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.35, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:49:47 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459374/ef9eae2d-4638-463a-968d-4d45542e812a for IPC Path.
INFO 10-21 12:49:47 api_server.py:179] Started engine process with PID 2808473
WARNING 10-21 12:49:50 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:49:52 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:49:52 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:49:53 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:49:58 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:49:59 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=6.09GiB gpu_memory_utilization=0.35
INFO 10-21 12:49:59 gpu_executor.py:122] # GPU blocks: 779, # CPU blocks: 512
INFO 10-21 12:49:59 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 3.04x
INFO 10-21 12:50:01 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:50:01 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:52:07 model_runner.py:1523] Graph capturing finished in 127 secs.
INFO 10-21 12:52:08 api_server.py:232] vLLM to use /scratch/tmp/10459374/tmpnigxy0sl as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:52:08 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:52:08 launcher.py:19] Available routes are:
INFO 10-21 12:52:08 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 10-21 12:52:08 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 10-21 12:52:08 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 10-21 12:52:08 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 10-21 12:52:08 launcher.py:27] Route: /health, Methods: GET
INFO 10-21 12:52:08 launcher.py:27] Route: /tokenize, Methods: POST
INFO 10-21 12:52:08 launcher.py:27] Route: /detokenize, Methods: POST
INFO 10-21 12:52:08 launcher.py:27] Route: /v1/models, Methods: GET
INFO 10-21 12:52:08 launcher.py:27] Route: /version, Methods: GET
INFO 10-21 12:52:08 launcher.py:27] Route: /v1/chat/completions, Methods: POST
INFO 10-21 12:52:08 launcher.py:27] Route: /v1/completions, Methods: POST
INFO 10-21 12:52:08 launcher.py:27] Route: /v1/embeddings, Methods: POST
INFO:     127.0.0.1:59996 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:60000 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:60010 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:60026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56852 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:56856 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:56858 - "GET /metrics/ HTTP/1.1" 200 OK
INFO 10-21 12:52:12 metrics.py:349] Avg prompt throughput: 84.5 tokens/s, Avg generation throughput: 40.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56862 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:56864 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:56874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57382 - "POST /v1/completions HTTP/1.1" 200 OK
