time [s],scheduler_total_time,model_forward_total_time,gpu_cache_usage_perc,num_requests_running,num_requests_waiting,num_preemptions_total,request_success_total,prompt_tokens_total,generation_tokens_total
0.13899625139310956,0,0,0,0,0,0,0,0,0
1.2621159520931542,0.0005540451966226101,0.11786240851506591,0.006033182503770718,1.0,0.0,0.0,0,250.0,5.0
2.262199117336422,0.0031022909097373486,1.1219695513136685,0.007541478129713397,1.0,0.0,0.0,0,250.0,56.0
3.2622493212111294,0.005733662750571966,2.12715860363096,0.008672699849170407,1.0,0.0,0.0,0,250.0,107.0
4.2623229790478945,0.008224564138799906,3.1141056586056948,0.009803921568627416,1.0,0.0,0.0,0,250.0,157.0
5.262381235137582,0.010693074204027653,4.101771616376936,0.010935143288084426,1.0,0.0,0.0,0,250.0,207.0
6.262448215391487,0.013316619209945202,5.110909081529826,0.012066365007541435,1.0,0.0,0.0,0,250.0,258.0
7.262498070020229,0.015771969687193632,6.101237535476685,0.013197586726998445,1.0,0.0,0.0,0,250.0,308.0
8.262545717414469,0.018234435003250837,7.092754588928074,0.014328808446455454,1.0,0.0,0.0,0,250.0,358.0
9.262599175330251,0.020701974630355835,8.085706835146993,0.015837104072398245,1.0,0.0,0.0,0,250.0,408.0
10.26265444420278,0.02327028661966324,9.100091690663248,0.016968325791855254,1.0,0.0,0.0,0,250.0,459.0
11.262703779153526,0.0258471816778183,10.096043004654348,0.018099547511312264,1.0,0.0,0.0,0,250.0,509.0
12.262782408390194,0.02734147384762764,10.436492897104472,0.05429864253393668,9.0,205.0,0.0,1.0,1780.0,532.0
13.262835273053497,0.047070073429495096,11.808850529137999,0.4871794871794872,75.0,1883.0,0.0,1.0,18347.0,1951.0
14.262904059141874,0.06051519839093089,12.504675424657762,0.6693061840120664,100.0,1900.0,0.0,1.0,24767.0,3237.0
15.262972543016076,0.07621713727712631,13.264361607842147,0.8548265460030166,124.0,1876.0,0.0,1.0,30812.0,4896.0
16.263027106411755,0.09893132513388991,14.238814932759851,0.9935897435897436,137.0,1863.0,2.0,1.0,35250.0,7452.0
17.26307645905763,0.12305788462981582,15.248746515717357,0.997737556561086,127.0,1873.0,13.0,1.0,35250.0,10360.0
18.26312672533095,0.14166121277958155,16.21333986753598,0.9981146304675717,120.0,1880.0,20.0,1.0,35250.0,12581.0
19.263177684042603,0.16242090752348304,17.163070857990533,0.9935897435897436,112.0,1888.0,27.0,1.0,35250.0,15020.0
20.263248107396066,0.18276842264458537,18.154126337729394,0.998868778280543,106.0,1894.0,34.0,1.0,35250.0,17418.0
21.263317327015102,0.20330130541697145,19.14251514757052,0.998868778280543,100.0,1900.0,40.0,1.0,35250.0,19677.0
22.263388986233622,0.22284313989803195,20.12121303146705,0.9996229260935143,95.0,1905.0,45.0,1.0,35250.0,21814.0
23.263438516296446,0.24131388030946255,21.086378645151854,0.9981146304675717,90.0,1910.0,50.0,1.0,35250.0,23840.0
24.263490261975676,0.2586662219837308,22.05078717507422,0.9920814479638009,85.0,1915.0,54.0,1.0,35250.0,25768.0
25.263547870330513,0.27570985769852996,23.05714601278305,0.9883107088989442,81.0,1919.0,58.0,1.0,35250.0,27688.0
26.263596926350147,0.2919141221791506,24.016273265704513,0.9950980392156863,78.0,1922.0,62.0,1.0,35250.0,29442.0
27.263647480402142,0.3082925621420145,25.018718927167356,0.9962292609351433,75.0,1925.0,65.0,1.0,35250.0,31198.0
28.263699765317142,0.32310102926567197,25.97627593949437,0.9981146304675717,72.0,1928.0,68.0,1.0,35250.0,32809.0
29.263749746140093,0.3374189375899732,26.975134566426277,0.9935897435897436,69.0,1931.0,71.0,1.0,35250.0,34427.0
30.26380275329575,0.35140770161524415,27.97442850517109,0.9883107088989442,66.0,1934.0,74.0,1.0,35250.0,35985.0
31.26387684000656,0.36499145394191146,28.969727891031653,0.9932126696832579,64.0,1936.0,76.0,1.0,35250.0,37483.0
32.263950389344245,0.37807287694886327,29.917995394207537,0.9950980392156863,62.0,1938.0,78.0,1.0,35250.0,38867.0
33.2640014430508,0.3913089018315077,30.9094378775917,0.9962292609351433,60.0,1940.0,80.0,1.0,35250.0,40266.0
34.26405197521672,0.4036027849651873,31.899097563698888,0.9950980392156863,58.0,1942.0,82.0,1.0,35250.0,41618.0
35.26410690136254,0.4155190847814083,32.887358371634036,0.9920814479638009,56.0,1944.0,84.0,1.0,35250.0,42927.0
36.26417751610279,0.42970489896833897,33.87390497745946,0.7341628959276019,41.0,1939.0,85.0,21.0,38964.0,44017.0
37.26422518119216,0.4457186465151608,34.83497246308252,0.35595776772247356,24.0,1921.0,85.0,56.0,49075.0,44638.0
38.26427436619997,0.4556581540964544,35.84707496967167,0.5965309200603318,47.0,1896.0,85.0,58.0,60101.0,45411.0
39.26433574734256,0.47004821384325624,36.833943808451295,0.8276772247360482,75.0,1867.0,85.0,59.0,69195.0,46584.0
40.26439336827025,0.4865778530947864,37.78664809418842,0.9947209653092006,98.0,1843.0,85.0,60.0,75971.0,48149.0
41.264442552346736,0.5073045622557402,38.77691001165658,0.9947209653092006,94.0,1845.0,89.0,62.0,76497.0,50260.0
42.2644934724085,0.5265473797917366,39.7573700370267,0.9909502262443439,90.0,1847.0,93.0,64.0,77074.0,52278.0
43.26454521622509,0.5441163582727313,40.73233740776777,0.9864253393665159,86.0,1849.0,97.0,66.0,77381.0,54216.0
44.26459363009781,0.5609436403028667,41.705482084304094,0.9777526395173454,82.0,1851.0,99.0,68.0,77701.0,56081.0
45.264644102193415,0.5784282577224076,42.693237773142755,0.9826546003016591,80.0,1851.0,101.0,70.0,78396.0,57885.0
46.264693829230964,0.7633632896468043,43.53489276673645,0.9728506787330317,77.0,1852.0,102.0,72.0,78773.0,59395.0
