INFO 11-15 16:41:23 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:23 api_server.py:529] args: Namespace(host=None, port=55425, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:23 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829602/35aadb4c-53f0-4e71-9839-cd2a86b0af63 for IPC Path.
INFO 11-15 16:41:23 api_server.py:179] Started engine process with PID 1503818
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:30 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:30 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:31 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:57 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:59 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:59 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:59 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:42:01 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:42:01 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:42:01 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 11-15 16:42:02 api_server.py:232] vLLM to use /scratch/tmp/11829602/tmp4f_l57pu as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:42:02 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:42:02 launcher.py:19] Available routes are:
INFO 11-15 16:42:02 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /health, Methods: GET
INFO 11-15 18:03:53 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 49.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 941 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57322 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57338 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56366 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56368 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56370 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:03:58 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 940 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56374 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56388 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56394 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56404 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56416 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:04 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 939 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56432 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56444 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38638 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38648 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38662 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:09 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 938 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38672 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38682 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38690 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38698 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38700 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:14 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 937 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:38706 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:38716 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37704 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37710 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37716 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:19 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 936 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37730 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37744 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37746 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37752 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37758 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:24 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 935 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37768 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37782 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44204 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44206 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44214 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:29 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 934 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44218 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44232 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44246 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44248 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44258 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:34 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 933 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44264 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44270 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55176 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55186 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55188 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:39 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 932 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55204 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55208 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55220 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55224 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55234 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:44 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 931 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55238 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55246 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54802 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54814 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54822 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:49 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 930 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54832 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54842 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54846 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54850 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54862 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:54 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 49.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 928 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54870 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54884 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35562 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35578 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35582 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:04:59 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 927 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35592 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35606 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35610 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35616 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35620 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:04 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 926 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35626 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35628 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45808 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45810 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45822 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:09 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 925 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45834 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45840 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45844 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45856 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45868 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:14 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 924 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45872 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45874 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56948 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56952 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56968 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:19 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 923 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56978 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56992 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57006 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57008 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57014 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:24 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 922 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57016 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57022 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48098 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48106 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48116 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:29 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 921 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48122 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48124 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48132 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48140 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48146 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:34 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 920 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48156 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48160 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39358 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39362 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39378 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:39 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 919 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39390 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39392 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39398 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39410 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39420 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:44 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 918 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39430 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39436 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60782 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60792 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60806 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:49 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 917 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60810 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60814 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60816 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60828 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60842 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:54 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 49.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 915 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60846 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60854 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59568 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59582 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59594 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:05:59 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 914 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59608 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59626 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59638 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59644 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59658 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:06:04 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 913 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59660 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59666 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34948 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34962 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34976 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:06:09 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 912 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34984 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34986 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35002 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35006 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35010 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:06:14 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 911 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35014 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35026 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56420 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56426 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56434 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:06:19 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 910 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56440 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56448 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56456 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56462 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56466 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:06:24 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 909 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56478 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56484 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39000 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39004 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39012 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:06:29 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 908 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39020 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39030 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39038 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39044 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39054 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:06:34 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 907 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39068 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39080 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47074 - "GET /metrics HTTP/1.1" 200 OK
