INFO 11-15 17:21:15 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:21:15 api_server.py:529] args: Namespace(host=None, port=48772, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:21:15 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829654/94a392bd-d0d7-40d9-b05b-e1d66235203b for IPC Path.
INFO 11-15 17:21:15 api_server.py:179] Started engine process with PID 333211
WARNING 11-15 17:21:19 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:21:22 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:21:22 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:21:22 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:21:28 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:21:29 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:21:29 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:21:29 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:21:31 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:21:31 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:21:35 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 17:21:35 api_server.py:232] vLLM to use /scratch/tmp/11829654/tmpdp2lnuvt as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:21:35 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:21:35 launcher.py:19] Available routes are:
INFO 11-15 17:21:35 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:45952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48202 - "POST /v1/completions HTTP/1.1" 200 OK
