time [s],uuid, clocks_event_reasons.hw_slowdown, clocks_event_reasons.sw_thermal_slowdown, memory.total [MiB], memory.reserved [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%]
24.42527830787003,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
25.425349388970062,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
26.425425454974174,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
27.425480820937082,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
28.425552397035062,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 96 %
29.42560518789105,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 91 %
30.425656149862334,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
31.425721833948046,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
32.425768391927704,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
33.4258295588661,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
34.42589233792387,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 92 %
35.42594522098079,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 92 %
36.426013812888414,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
37.426084354985505,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
38.426151506835595,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 94 %
39.42620871705003,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
40.42630832293071,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 91 %
41.42636072798632,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
42.426417701877654,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
43.42649000999518,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
44.426545209018514,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
45.42659868183546,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 96 %
46.42666707187891,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 92 %
47.42672500596382,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
48.42679396085441,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
49.426860261010006,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
50.426907871849835,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
51.426965423859656,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 92 %, 87 %
52.42705717496574,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
53.427109234035015,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
54.427179782884195,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
55.42723744804971,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
56.427287742029876,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 96 %
57.42736059403978,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 92 %
58.42743540997617,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
59.42748790094629,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
60.42755841393955,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
61.4276244728826,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
62.42769508389756,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 91 %, 81 %
63.427755914861336,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
64.42780464491807,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
65.42787311691791,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
66.42794005083852,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
67.42800574400462,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
68.42805790295824,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 91 %
69.42812290089205,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
70.42818634794094,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
71.42825772194192,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
72.42832904984243,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
73.42838023300283,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 92 %, 89 %
74.42843066202477,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
75.42849957291037,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
76.42859737598337,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
77.42864760686643,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
78.42871853685938,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
79.4287803878542,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 92 %, 86 %
80.42883247998543,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
81.42890378786251,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
82.42895661992952,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
83.42901377403177,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
84.42908639484085,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
85.42915986292064,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 92 %
86.42934254696593,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
87.42940482590348,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
88.42946738004684,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
89.42953396798111,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
90.42960289004259,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 91 %, 81 %
91.42965553794056,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
92.4297200429719,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
93.42978042596951,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
94.42982448497787,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
95.42988006491214,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 96 %
96.42995187290944,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 91 %
97.42999870399944,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
98.43004868295975,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
99.43011286784895,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
100.4301608488895,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
101.43022702797316,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 92 %, 88 %
102.43029810884036,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 92 %
103.43036110885441,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
104.43043127399869,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
105.43049999303184,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
106.43057165201753,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
107.43064311984926,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 92 %, 91 %
108.43071135389619,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
109.4307775888592,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
110.43082819902338,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
111.43089117389172,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
112.43096603197046,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
113.43103947490454,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 92 %, 92 %
114.431112552993,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
115.43118101987056,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
116.43126071500592,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
117.43131320783868,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
118.43139213183895,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 92 %, 87 %
119.43146708188578,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
120.43151665688492,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
121.43161455495283,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
122.43167026899755,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
123.431773501914,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
124.43185617402196,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 92 %
125.43193570594303,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
126.43198825488798,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
127.4320881839376,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
128.4321429738775,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 95 %
129.43221940891817,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 91 %, 81 %
130.43230028497055,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
131.43236851785332,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
132.43241959204897,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
133.43248718604445,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
134.4325477508828,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
135.43261482589878,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 91 %
136.43268131604418,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
137.43273591203615,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
138.43279051897116,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
139.43286146293394,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
140.4329152328428,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 92 %, 87 %
141.4329824259039,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 92 %
142.43305091396905,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
143.43312070006505,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
144.4331934179645,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
145.4332676779013,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
146.433334806934,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 92 %, 86 %
147.43339282483794,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
148.4334656400606,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
149.43351680692285,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
150.43356904084794,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
151.4336271909997,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 96 %
152.4336766388733,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 92 %
153.43372483295389,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
154.43379912804812,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
155.4338630719576,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
156.43390886695124,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 94 %, 95 %
157.4339616240468,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 91 %, 81 %
158.43403179198503,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
159.4340928408783,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 93 %
160.43414323683828,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
161.4341967399232,GPU-3824db57-491b-7282-484c-3320c8661f43, Not Active, Not Active, 65247 MiB, 294 MiB, 59302 MiB, 5649 MiB, 93 %, 94 %
