INFO 10-21 12:38:44 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:38:44 api_server.py:529] args: Namespace(host=None, port=44744, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.5, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:38:44 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459286/5192d4dc-ed76-4bf8-add2-aa459a89573c for IPC Path.
INFO 10-21 12:38:44 api_server.py:179] Started engine process with PID 1970253
WARNING 10-21 12:38:47 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:38:49 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:38:49 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:38:50 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:39:29 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:39:30 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=15.60GiB gpu_memory_utilization=0.50
INFO 10-21 12:39:30 gpu_executor.py:122] # GPU blocks: 1997, # CPU blocks: 512
INFO 10-21 12:39:30 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 7.80x
INFO 10-21 12:39:31 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:39:31 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:41:37 model_runner.py:1523] Graph capturing finished in 126 secs.
INFO 10-21 12:41:37 api_server.py:232] vLLM to use /scratch/tmp/10459286/tmp20qbehfq as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:41:37 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:41:37 launcher.py:19] Available routes are:
INFO 10-21 12:41:37 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 10-21 12:41:37 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 10-21 12:41:37 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 10-21 12:41:37 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 10-21 12:41:37 launcher.py:27] Route: /health, Methods: GET
INFO 10-21 12:41:37 launcher.py:27] Route: /tokenize, Methods: POST
INFO 10-21 12:41:37 launcher.py:27] Route: /detokenize, Methods: POST
INFO 10-21 12:41:37 launcher.py:27] Route: /v1/models, Methods: GET
INFO 10-21 12:41:37 launcher.py:27] Route: /version, Methods: GET
INFO 10-21 12:41:37 launcher.py:27] Route: /v1/chat/completions, Methods: POST
INFO 10-21 12:41:37 launcher.py:27] Route: /v1/completions, Methods: POST
INFO 10-21 12:41:37 launcher.py:27] Route: /v1/embeddings, Methods: POST
INFO:     127.0.0.1:34662 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:34670 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:34684 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:34700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37984 - "GET /metrics/ HTTP/1.1" 200 OK
INFO 10-21 12:41:42 metrics.py:349] Avg prompt throughput: 46.0 tokens/s, Avg generation throughput: 0.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37990 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:37998 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:38014 - "GET /metrics/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:38018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38676 - "POST /v1/completions HTTP/1.1" 200 OK
