INFO 11-15 17:21:05 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:21:05 api_server.py:529] args: Namespace(host=None, port=15499, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:21:05 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829652/d33c7f2a-5384-467d-a309-8213f8dd3a37 for IPC Path.
INFO 11-15 17:21:05 api_server.py:179] Started engine process with PID 2742307
WARNING 11-15 17:21:08 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:21:10 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:21:10 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:21:11 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:21:17 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:21:18 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:21:18 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:21:18 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:21:19 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:21:19 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:21:23 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 17:21:23 api_server.py:232] vLLM to use /scratch/tmp/11829652/tmp09ix10on as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:21:23 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:21:23 launcher.py:19] Available routes are:
INFO 11-15 17:21:23 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 17:21:23 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 17:21:23 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 17:21:23 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 17:21:23 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:46648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47450 - "POST /v1/completions HTTP/1.1" 200 OK
