INFO 11-15 16:55:10 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:55:10 api_server.py:529] args: Namespace(host=None, port=41465, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:55:10 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829628/d506c054-1c3d-4c93-9212-65615a0af71a for IPC Path.
INFO 11-15 16:55:10 api_server.py:179] Started engine process with PID 2025594
WARNING 11-15 16:55:13 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:55:15 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:55:15 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:55:16 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:55:27 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:55:29 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.94GiB non_torch_memory=0.10GiB kv_cache_size=32.05GiB gpu_memory_utilization=0.90
INFO 11-15 16:55:29 gpu_executor.py:122] # GPU blocks: 2625, # CPU blocks: 327
INFO 11-15 16:55:29 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.25x
INFO 11-15 16:55:30 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:55:30 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:55:46 model_runner.py:1523] Graph capturing finished in 16 secs.
INFO 11-15 16:55:46 api_server.py:232] vLLM to use /scratch/tmp/11829628/tmpm_ysu0x6 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:55:46 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:55:46 launcher.py:19] Available routes are:
INFO 11-15 16:55:46 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:55:46 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:55:46 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:55:46 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:55:46 launcher.py:27] Route: /health, Methods: GET
INFO 11-15 16:55:46 launcher.py:27] Route: /tokenize, Methods: POST
INFO 11-15 16:55:46 launcher.py:27] Route: /detokenize, Methods: POST
INFO 11-15 16:55:46 launcher.py:27] Route: /v1/models, Methods: GET
INFO 11-15 16:55:46 launcher.py:27] Route: /version, Methods: GET
INFO 11-15 16:55:46 launcher.py:27] Route: /v1/chat/completions, Methods: POST
INFO 11-15 16:55:46 launcher.py:27] Route: /v1/completions, Methods: POST
INFO 11-15 16:55:46 launcher.py:27] Route: /v1/embeddings, Methods: POST
INFO:     127.0.0.1:58194 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58210 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58218 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58234 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58238 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58240 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:55:51 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 30.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58244 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58258 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58860 - "POST /v1/completions HTTP/1.1" 200 OK
