time,gpu,pwr,gtemp,mtemp,sm,mem,enc,dec,jpg,ofa,mclk,pclk,pviol,tviol,rxpci,txpci
s,Idx,W,C,C,%,%,%,%,%,%,MHz,MHz,%,bool,MB/s,MB/s
0.15545315807685256,0,180,47,58,0,0,0,0,0,0,1593,1965,0,0,29,1
1.2219928898848593,0,175,42,57,44,41,0,0,0,0,1593,1965,0,0,0,0
2.222077750135213,0,195,53,58,65,61,0,0,0,0,1593,1905,0,0,35,12
3.222156222909689,0,304,47,63,88,91,0,0,0,0,1593,1980,0,0,27,14
4.222225760109723,0,328,48,65,97,100,0,0,0,0,1593,1980,0,0,27,11
5.2222928600385785,0,352,48,64,96,100,0,0,0,0,1593,1980,0,0,28,11
6.222359812818468,0,337,48,64,96,100,0,0,0,0,1593,1980,0,0,28,14
7.222431785892695,0,346,48,65,97,100,0,0,0,0,1593,1980,0,0,25,14
8.222497784066945,0,339,48,64,96,100,0,0,0,0,1593,1980,0,0,27,12
9.222564022988081,0,339,48,65,96,100,0,0,0,0,1593,1980,0,0,27,12
10.222633881960064,0,342,48,65,96,100,0,0,0,0,1593,1980,0,0,26,11
11.222706963773817,0,342,48,65,96,100,0,0,0,0,1593,1980,0,0,26,12
12.222787044011056,0,352,48,65,96,100,0,0,0,0,1593,1980,0,0,29,13
13.222855085972697,0,335,48,65,96,100,0,0,0,0,1593,1980,0,0,57,13
14.222926888149232,0,337,48,65,97,100,0,0,0,0,1593,1980,0,0,26,11
15.222992186900228,0,339,48,65,96,100,0,0,0,0,1593,1980,0,0,27,14
16.223057969938964,0,340,49,66,96,100,0,0,0,0,1593,1980,0,0,28,13
17.223130859900266,0,338,48,65,96,100,0,0,0,0,1593,1980,0,0,31,12
18.223201885819435,0,337,49,65,96,99,0,0,0,0,1593,1980,0,0,31,12
19.223266997840255,0,342,48,66,96,100,0,0,0,0,1593,1980,0,0,29,13
20.223333625122905,0,340,48,65,96,100,0,0,0,0,1593,1980,0,0,28,13
21.223404231946915,0,345,51,65,96,100,0,0,0,0,1593,1980,0,0,26,14
22.22347362805158,0,339,49,65,96,100,0,0,0,0,1593,1980,0,0,28,15
23.223548461217433,0,344,49,66,97,100,0,0,0,0,1593,1980,0,0,29,12
24.223622296005487,0,339,49,66,96,100,0,0,0,0,1593,1980,0,0,25,11
25.223696324042976,0,340,49,65,96,100,0,0,0,0,1593,1980,0,0,26,13
26.22376654483378,0,343,49,66,96,100,0,0,0,0,1593,1980,0,0,26,13
